,From which University or Institute did you create a spinout?,Uni Location,Year Founded,Department Name,Product Type,Spinout Location,Was your spinout clearly founded on IP that you developed at University?,Did your spinout have hired-in leadership in addition to founders?,Equity: What % of your company did your University/TTO own upon founding and before any investment was raised?,"Equity: Does the equity dilute alongside you or is it protected until you raise $Xm of external capital (i.e. ""golden share"")?",Royalties: What % of net sales does your University/TTO receive?,Upfront payments: Did you pay any to your University/TTO?,Milestone payments: What is the aggregate sum of milestones payable to your University/TTO?,Exit fees: What % of exit proceeds are due to your University/TTO?,Did your University/TTO require a board seat in your spinout?,How many months did your deal take to complete from start to finish?,How much $USD did you raise in connection with your spinout deal?,How much $USD did you raise in your first financing round after you spun out?,How much $USD has your spinout raised in total to date?,What stage is your spinout today?,"Based on your experience, how would you rate the spinout process?",Have you donated money to the University from which you spun out?,Do you intend to become a significant donor if your spinout is successful?
0,Boston Children's Hospital,USA,2021,Clinical Medicine,Therapeutic,"Boston, MA, USA",no value,No,4%,no value,3%,"$5,000",$0,0%,No,2,"3,500,000","$4,000,000","$5,000,000",Seed,7,No,No
1,Columbia University,USA,2016,Clinical Medicine,Therapeutic,USA,Yes,No,0%,Protected,5%,"$1,000","$11,000,000",0%,No,13,"$1,000,000","$1,000,000","$1,000,000",M&A exit,4,No,Yes
2,Stanford,USA,2020,Chemical Engineering,Hardware,"San Francisco, CA, USA",Yes,No,6%,no value,5%,"$30,000","$170,000",0%,No,6,"$500,000","$500,000","$900,000",Seed,7,No,Yes
3,Université de Montréal,USA,2020,Biology,Therapeutic,"Montréal, Canada",Yes,No,0%,Dilutes,5%,$0,$0,5%,No,14,"$500,000",$0,"$500,000",Pre-funding,1,No,Yes
4,Harvard University,USA,2015,Physics,Software,"Toronto, Canada",Yes,No,7%,no value,0%,"$222,000",$0,0%,No,3,"$100,000","$1,100,000","$22,000,000",Series A,2,No,No
5,MIT,USA,2014,Engineering,Software,"Boston, MA, USA",Yes,Yes,20%,no value,0%,"$100,000","$10,000,000",0%,No,6,"$100,000","$300,000","$150,000",Series A,6,No,Yes
6,Stony Brook University,USA,2017,Physics,Hardware,"NYC, NY, USA",Yes,Yes,20%,Protected. 10% Forever,5%,"$50,000","$3,000,000",5%,Yes,24,$0,"$800,000","$12,000,000",Series A,3,No,No
7,Harvard University,USA,2021,Biology,Materials,"Boston, MA, USA",Yes,No,5%,Protected. 5% up to $40M,1%,"$10,000","$14,000,000",0%,No,12,$0,"$4,000,000","$4,000,000",Seed,0,No,No
8,Harvard University,USA,2019,Biology,Therapeutic,"Cambridge, MA, USA",No,No,2%,no value,0%,$0,"$12,800",0%,No,12,$0,"$2,000,000","$2,500,000",Series A,1,No,Yes
9,Stony Brook University,USA,2017,Physics,Hardware,"NYC, NY, USA",Yes,No,22%,no value,0%,"$100,000","$1,000,000",10%,Yes,12,$0,"$1,000,000","$1,500,000",Seed,3,"$600,000",No
10,UC Berkeley,USA,2016,Electrical Engineering,Software,"Mountain View, CA, USA",Yes,No,3%,no value,1%,"$25,000",$0,0%,No,18,no value,"$300,000","$3,300,000",Seed,6,No,No
11,University of Buckingham,UK,2015,Biology,Software,"Boston, MA, USA",Yes,No,30%,no value,1%,$0,$0,0%,Yes,18,"$50,000,000","$150,000,000","$1,000,000,000",IPO exit,2,No,Yes
12,University of Oxford,UK,2019,Biology,Therapeutic,"Oxford, UK",Yes,Yes,25%,no value,1%,"$64,000",$0,0%,Yes,9,"$34,000,000",$0,"$34,000,000",Series A,7,No,Yes
13,University of Oxford,UK,2016,Medical Sciences,Therapeutic,no value,Yes,Yes,49%,no value,0%,"$202,500","$135,000",0%,Yes,24,"$25,000,000",$0,$0,No longer alive,0,No,No
14,UCL,UK,2015,Biology,Therapeutic,"London, UK",Yes,Yes,20%,no value,0%,$0,$0,0%,No,8,"$5,000,000","$1,000,000","$5,000,000",Series A,8,No,Yes
15,UCL,UK,2021,Biology,Therapeutic,"London, UK",Yes,No,8%,no value,3%,"$20,700","$1,863,000",0%,No,18,"$5,000,000",no value,"$5,000,000",Seed,0,No,No
16,University of Oxford,UK,2020,Physics,Hardware,"Oxford, UK",Yes,Yes,25%,no value,2%,"$64,000",$0,5%,No,6,"$4,500,000","$3,000,000","$8,000,000",Seed,no value,No,No
17,Imperial College London,UK,2020,Clinical Medicine,Software,"London, UK",Yes,No,5%,Protected. Up to £3M,9%,$0,"$64,000",0%,No,18,"$1,750,000",$0,"$1,750,000",Seed,0,No,No
18,University of Oxford,UK,2015,Clinical Medicine,Medical device,"Oxford, UK",Yes,Yes,70%,no value,3%,"$306,000","$459,000",0%,Yes,3,"$1,400,000","$1,000,000","$2,400,000",Series A,0,No,No
19,University of Oxford,UK,2020,Chemistry,Diagnostic,"Oxford, UK",Yes,Yes,10%,no value,0%,"$128,000",$0,0%,No,6,"$1,250,000","$2,000,000","$3,250,000",Series A,9,No,Yes
20,UCL,UK,2013,Biochemistry,Materials,"London, UK",Yes,No,1%,no value,3%,$0,"$13,300",1%,No,12,"$1,200,000","$3,080,000","$4,200,000",M&A exit,4,No,No
21,UCL,UK,2020,Computer Science,Software,"London, UK",No,No,5%,no value,0%,$0,$0,0%,No,3,"$1,200,000",$0,"$1,200,000",Seed,7,No,Yes
22,Heriot-Watt University,UK,2019,Computer Science,Software,"Edinburgh, London, UK",no value,Yes,12%,no value,5%,$0,$0,12%,No,12,"$1,000,000","$10,000,000","$11,000,000",Series A,0,No,No
23,STFC,UK,2015,Physics,Hardware,"Oxford, UK",Yes,Yes,70%,no value,1%,$0,$0,0%,Yes,7,"$1,000,000","$1,000,000","$6,000,000",Series A,2,No,No
24,UCL,UK,2019,Physics,Hardware,"Louvain-La-Neuve, Belgium",Yes,Yes,66%,no value,2%,$0,$0,0%,Yes,12,"$1,000,000","$2,500,000","$3,500,000",Series A,2,No,No
25,Imperial College London,UK,2017,Clinical Medicine,Software,"London, UK",Yes,Yes,10%,Protected. Up to £3M,0%,$0,$0,0%,No,6,"$1,000,000","$1,250,000","$2,250,000",Seed,2,No,No
26,University of Strathclyde,UK,2021,Computer Science,Software,"Glasgow, UK",No,No,20%,no value,10%,$0,"$138,000",0%,Yes,7,"$1,000,000","$1,000,000","$1,000,000",Pre-funding,0,No,No
27,University of Cambridge,UK,2011,Engineering,Software,Exited,no value,No,5%,no value,0%,$0,$0,0%,No,6,"$1,000,000",no value,no value,M&A exit,5,"$147,200",Yes
28,UCL,UK,2019,Chemistry,Therapeutic,"London, UK",Yes,Yes,20%,no value,20%,"$128,000",$0,0%,Yes,12,"$750,000","$2,500,000","$3,250,000",Seed,1,No,No
29,Imperial College London,UK,2021,Computer Science,Software,"London, UK",Yes,Yes,5%,no value,6%,$0,$0,2%,No,9,"$750,000",$0,"$750,000",Seed,1,No,No
30,University of Cambridge,UK,2020,Biology,Therapeutic,no value,Yes,No,15%,no value,4%,$0,"$11,840,000",0%,Yes,12,"$707,172",$0,"$707,172",Seed,3,No,No
31,University of Cambridge,UK,2019,Computer Science,Software,"Cambridge, UK",Yes,No,1%,no value,0%,$0,$0,0%,No,12,"$704,000","$1,900,000","$1,900,000",Seed,10,No,Yes
32,University of Cambridge,UK,2019,Engineering,Hardware,"Cambridge, UK",Yes,Yes,10%,no value,3%,$0,$0,0%,No,9,"$700,000","$1,500,000","$2,200,000",Series A,9,No,No
33,University of Oxford,UK,1989,Chemistry,Software,USA,Yes,Yes,33%,no value,0%,$0,$0,0%,Yes,3,"$500,000","$2,000,000","$10,000,000",IPO exit,4,No,No
34,Newcastle University,UK,2021,Clinical Medicine,Software,"Newcastle, UK",Yes,Yes,40%,no value,0%,$0,$0,0%,Yes,6,"$425,000",no value,"$425,000",Seed,8,No,No
35,UHI Shetland,UK,2020,Engineering,Hardware,"Lerwick, UK",Yes,Yes,49%,no value,0%,$0,$0,0%,No,6,"$400,000",$0,"$400,000",Seed,10,No,No
36,Loughborough University,UK,2021,Engineering,Materials,"Derby, UK",Yes,No,50%,no value,3%,$0,$0,0%,Yes,18,"$390,000",no value,no value,Pre-funding,2,No,No
37,University of Nottingham,UK,2021,Physics,Medical device,"Nottingham, UK",Yes,No,50%,no value,0%,$0,$0,0%,Yes,9,"$200,000",$0,"$200,000",Pre-funding,0,No,No
38,University of Warwick,UK,2021,Chemistry,Diagnostic,"Coventry, UK",Yes,No,50%,no value,1%,"$13,800",$0,0%,No,3,"$180,000","$180,000","$180,000",Seed,5,No,Yes
39,UCL,UK,2020,Computer Science,Software,"London, UK",No,No,5%,no value,0%,$0,$0,0%,No,7,"$150,000","$2,500,000","$2,500,000",Seed,6,No,No
40,Imperial College London,UK,2015,Bioengineering,Materials,"London, UK",Yes,No,0%,no value,0%,$0,$0,0%,No,11,"$100,000","$3,500,000","$8,450,000",Seed,5,No,No
41,University of Cambridge,UK,2022,Physics,Medical device,"Cambridge, UK",Yes,Yes,20%,no value,5%,$0,$0,0%,No,8,"$100,000",$0,$0,Pre-funding,7,No,Yes
42,University of Oxford,UK,no value,Chemistry,Software,"Oxford, UK",Yes,No,33%,no value,50%,$0,$0,0%,Yes,no value,"$50,000","$1,000,000","$16,000,000",IPO exit,no value,No,No
43,UCL,UK,2015,Computer Science,Software,"London, UK",No,No,1%,no value,0%,$0,$0,0%,No,9,"$50,000","$3,400,000","$8,000,000",Series A,0,No,No
44,University of Cambridge,UK,2019,Computer Science,Software,Remote,Yes,Yes,0%,Dilutes,0%,$0,$0,0%,No,8,"$50,000","$1,200,000","$1,250,000",Seed,8,No,Yes
45,UCL,UK,2008,Computer Science,Software,"London, UK",No,No,20%,no value,0%,$0,$0,0%,Yes,2,"$50,000",$0,$0,Series B,2,No,Yes
46,University of Cambridge,UK,2021,Physics,Software,"London, UK",No,Yes,5%,no value,0%,$0,$0,0%,No,12,"$25,000","$3,000,000","$30,000,000",Seed,5,No,No
47,University of Sussex University of Bristol,UK,2019,Computer Science,Materials,no value,Yes,No,43%,Dilutes,0%,$0,"$76,800",0%,Yes,24,"$25,000","$110,000","$150,000",Seed,5,No,Yes
48,Imperial College London,UK,2018,Computer Science,Software,"London, UK",Yes,Yes,5%,no value,5%,$0,$0,0%,No,6,$2,"$500,000","$2,000,000",Seed,10,No,Yes
49,University of Cambridge,UK,2017,Engineering,Software,"London, UK",Yes,No,0%,no value,0%,$0,$0,0%,No,3,$0,"$2,100,000","$44,000,000",Series A,8,No,Yes
50,Imperial College London,UK,2015,Bioengineering,Materials,"London, UK",Yes,No,0%,Dilutes,0%,$0,$0,0%,No,11,$0,"$3,550,000","$12,000,000",Seed,5,No,Yes
51,Imperial College London,UK,2016,Computer Science,Software,"London, UK",No,No,10%,no value,0%,$0,$0,0%,No,9,$0,"$1,250,000","$11,250,000",Series A,2,No,Yes
52,University of Cambridge,UK,2018,Clinical Medicine,Diagnostic,"Cambridge, UK",No,Yes,0%,no value,0%,"$66,500",$0,0%,No,3,$0,"$11,000,000","$11,000,000",Seed,6,No,No
53,University of Oxford,UK,2016,Engineering,Software,"Oxford, UK",Yes,Yes,38%,no value,0%,$0,$0,0%,Yes,6,$0,"$1,200,000","$10,000,000",Series A,4,No,No
54,University of Warwick,UK,2020,Biology,Therapeutic,"Warwickshire, UK",Yes,No,50%,no value,1%,$0,$0,0%,Yes,3,$0,"$800,000","$9,000,000",Seed,9,No,Yes
55,Imperial College London,UK,2017,Engineering,Software,UK,Yes,Yes,50%,no value,15%,"$300,000",$0,0%,Yes,38,$0,"$1,900,000","$5,000,000",Series A,0,No,No
56,University of Hull,UK,1984,Electrical Engineering,Software,"Hull, UK",Yes,Yes,0%,no value,0%,$0,$0,0%,No,0,$0,"$25,000","$5,000,000",M&A exit,8,No,No
57,Imperial College London,UK,2019,Neuroscience,Software,"London, UK",No,No,0%,no value,0%,$0,$0,0%,No,5,$0,"$650,000","$4,000,000",Seed,1,No,No
58,University of Oxford,UK,2017,Computer Science,Software,"Oxford, UK",No,Yes,18%,no value,0%,$0,$0,0%,Yes,9,$0,"$2,000,000","$2,500,000",M&A exit,0,No,No
59,UCL,UK,2014,Computer Science,Software,"San Francisco, CA, USA",No,No,0%,no value,0%,$0,$0,0%,No,1,$0,"$2,500,000","$2,500,000",M&A exit,5,No,Yes
60,UCL,UK,2019,Computer Science,Software,"London, UK",Yes,No,10%,no value,10%,$0,$0,0%,No,12,$0,"$1,000,000","$2,000,000",Seed,5,No,Yes
61,University of Bristol,UK,2010,Computer Science,Software,"London, UK",Yes,No,5%,no value,0%,$0,$0,5%,No,5,$0,"$60,000","$1,500,000",Seed,3,No,No
62,Imperial College London,UK,2019,Computer Science,Software,"London, UK",Yes,No,0%,no value,0%,$0,$0,0%,No,12,$0,"$1,000,000","$1,000,000",Seed,0,No,No
63,University of Oxford,UK,2018,Physics,Software,"London, UK",Yes,Yes,20%,no value,0%,$0,$0,0%,Yes,6,$0,"$100,000","$850,000",Seed,2,No,Yes
64,Imperial College London,UK,2019,Engineering,Software,"London, UK",No,Yes,0%,Protected,0%,$0,$0,0%,No,0,$0,"$350,000","$500,000",Seed,10,No,Yes
65,University of Oxford,UK,2021,Chemistry,Therapeutic,"London, UK",No,No,5%,no value,0%,"$15,180","$13,800",0%,No,5,$0,$0,"$145,000",Seed,0,No,No
66,University of Oxford,UK,2020,Engineering,Hardware,"Oxford, UK",Yes,No,10%,no value,0%,$0,$0,0%,No,9,$0,"$120,000","$120,000",Seed,6,No,No
67,University of Oxford,UK,2021,Clinical Medicine,Software,"Oxford, UK",Yes,Yes,15%,no value,0%,$0,$0,0%,Yes,9,$0,"$100,000","$100,000",Pre-funding,8,No,Yes
68,University of Cambridge,UK,2017,Engineering,Materials,"Cambridge, UK",Yes,No,3%,Dilutes,0%,$0,$0,0%,Yes,12,$0,$4,$85,Series B,5,No,No
69,University of Oxford,UK,2021,Engineering,Materials,"Oxford, UK",Yes,Yes,15%,no value,0%,"$45,000",$0,0%,Yes,12,$0,no value,$80,Pre-funding,1,No,Yes
70,Newcastle University,UK,2017,Computer Science,Software,"Newcastle, UK",Yes,No,40%,no value,0%,$0,$0,0%,No,0,$0,$0,$0,No longer alive,3,No,No
71,UCL,UK,2018,Computer Science,Software,"London, UK",Yes,No,7%,no value,0%,$0,$0,0%,No,4,$0,$0,$0,M&A exit,3,No,No
72,UCL,UK,2020,Computer Science,Software,"London, UK",Yes,Yes,6%,no value,0%,$0,$0,0%,No,6,$0,$0,$0,No longer alive,8,No,No
73,University of Cambridge,UK,2021,Engineering,Software,"London, UK",Yes,Yes,0%,no value,0%,$0,$0,0%,No,0,$0,$0,$0,Pre-funding,7,No,Yes
74,UCL,UK,2018,Biotechnology,Therapeutic,"London, UK",Yes,No,62%,no value,2%,"$66,500","$2,094,750",0%,Yes,8,no value,"$266,937","$266,937",Seed,1,No,No
75,TU Delft,EU,2021,Physics,Software,"Delft, Netherlands",Yes,No,5%,no value,0%,$0,$0,0%,No,6,"$2,500,000","$2,500,000","$2,500,000",Seed,6,No,No
76,ETH Zurich,EU,2016,Computer Science,Software,"Zurich, Switzerland",No,Yes,15%,no value,0%,$0,"$250,000",0%,No,3,"$1,500,000","$1,600,000","$7,000,000",Seed,8,No,Yes
77,Trinity College Dublin,EU,2021,Computer Science,Software,"Dublin, Ireland",Yes,No,8%,no value,6%,$0,$0,0%,No,2,"$1,200,000",$0,"$1,200,000",Seed,no value,No,No
78,TU Munchen,EU,2020,Computer Science,Software,Germany,Yes,No,4%,no value,0%,"$171,000",$0,0%,No,3,"$1,100,000","$3,000,000","$4,000,000",Seed,3,No,Yes
79,EPFL,EU,2017,Clinical Medicine,Diagnostic,"Lausanne, Switzerland",Yes,No,20%,no value,0%,$0,"$10,000,000",0%,No,0,"$1,000,000","$3,000,000","$15,000,000",No longer alive,8,No,No
80,Frankfurt University,EU,2007,Biotechnology,Materials,"Lille, France",Yes,No,0%,no value,5%,$0,$0,5%,No,15,"$1,000,000",$0,"$1,000,000",M&A exit,3,No,No
81,EPFL,EU,2020,Chemistry,Materials,"Sion, Switzerland",Yes,No,10%,no value,1%,no value,no value,0%,No,5,"$1,000,000","$1,000,000",no value,Seed,2,No,No
82,TU Dresden,EU,2018,Chemistry,Materials,"Dresden, Germany",Yes,No,10%,no value,0%,"$118,000",$0,0%,Yes,9,"$900,000","$900,000","$3,000,000",Series A,7,No,No
83,CEA,EU,2013,Electrical Engineering,Hardware,France,Yes,Yes,15%,Dilutes,4%,$0,$0,0%,No,12,"$750,000","$3,000,000","$20,000,000",Series B,7,No,No
84,HUJI,EU,2020,Chemistry,Materials,Israel,Yes,Yes,20%,no value,2%,"$10,000","$100,000",0%,Yes,6,"$600,000",no value,"$600,000",Pre-funding,5,No,No
85,University of Copenhagen,EU,2018,Computer Science,Software,"Copenhagen, Denmark",No,Yes,0%,no value,2%,"$15,000","$150,000",0%,No,10,"$500,000","$500,000","$6,000,000",Seed,0,No,No
86,KU Leuven,EU,2018,Electrical Engineering,Software,"Genk, Belgium",Yes,No,15%,no value,0%,$0,$0,0%,Yes,15,"$400,000","$400,000","$600,000",Seed,6,No,No
87,"University Antwerpen, IMEC",EU,2019,Computer Science,Software,"Hasselt, Belgium",No,No,0%,no value,4%,"$172,280","$1,120,000",18%,No,18,"$300,000","$200,000","$2,000,000",Seed,2,No,No
88,Trinity College Dublin,EU,2020,Engineering,Hardware,"Dublin, Ireland",Yes,No,5%,no value,0%,$0,$0,0%,No,12,"$300,000",no value,"$300,000",Pre-funding,6,No,Yes
89,KTH,EU,2013,Computer Science,Software,"Stockholm, Sweden",Yes,No,0%,no value,0%,$0,$0,0%,No,0,"$250,000","$3,500,000","$5,000,000",Series A,10,No,Yes
90,TU Berlin,EU,2019,Engineering,Materials,Germany,Yes,No,5%,no value,1%,"$56,000",$0,0%,No,20,"$250,000","$500,000","$1,000,000",Seed,3,No,No
91,Leiden University,EU,2019,Physics,Hardware,"Amsterdam, Netherlands",Yes,Yes,0%,no value,3%,$0,$0,9%,No,10,"$250,000",$0,"$450,000",Seed,3,No,Yes
92,Technical University of Denmark,EU,2018,Physics,Hardware,"Copenhagen, Denmark",Yes,No,0%,no value,2%,$0,"$20,000",0%,No,12,"$100,000","$100,000","$3,000,000",Series A,7,No,Yes
93,Trinity College Dublin,EU,2013,Computer Science,Software,"Dublin, Ireland",Yes,Yes,5%,no value,1%,"$150,000","$150,000",0%,No,6,"$100,000","$250,000","$500,000",Seed,3,No,No
94,TU Delft,EU,2019,Computer Science,Software,"Delft, Netherlands",No,No,15%,no value,0%,$0,$0,0%,Yes,18,"$25,000",no value,"$300,000",Pre-funding,1,No,No
95,UCLouvain,EU,2019,Electrical Engineering,Hardware,"Louvain-La-Neuve, Belgium",Yes,No,52%,no value,3%,"$44,800",$0,0%,Yes,24,"$17,143","$100,000","$100,000",Seed,3,No,No
96,Uppsala University,EU,2017,Chemistry,Materials,no value,Yes,No,0%,no value,0%,$0,$0,0%,No,0,$0,"$1,000,000","$15,000,000",Series A,10,No,Yes
97,ETH Zurich,EU,2017,Biology,Software,"Basel, Switzerland",no value,No,0%,no value,0%,$0,$0,0%,No,0,$0,"$3,500,000","$10,000,000",Series A,9,No,Yes
98,Centre for Genomic Regulation,EU,2018,Biology,Software,"Barcelona, Spain",Yes,No,11%,no value,1%,$0,$0,0%,No,15,$0,"$900,000","$5,000,000",Seed,1,No,Yes
99,PSL,EU,2016,Physics,Hardware,"Paris, France",Yes,No,8%,no value,2%,$0,"$80,000",0%,No,8,$0,"$400,000","$3,500,000",Seed,2,No,No
100,University of Borås,EU,2016,Computer Science,Software,"Varberg, Sweden",no value,No,0%,no value,0%,$0,$0,0%,No,0,$0,"$550,000","$3,000,000",Seed,10,No,Yes
101,ETH Zurich,EU,2020,Computer Science,Software,"Zurich, Switzerland",No,No,0%,no value,0%,$0,$0,0%,No,1,$0,"$2,800,000","$2,800,000",Seed,5,No,Yes
102,NTNU,EU,2016,Computer Science,Software,Nordics,Yes,No,18%,no value,0%,"$55,500",$0,0%,Yes,10,$0,"$300,000","$2,000,000",Seed,0,No,No
103,Fraunhofer EMI,EU,2020,Physics,Software,"Freiburg, Germany",Yes,No,0%,no value,2%,$0,$0,0%,No,12,$0,"$1,200,000","$1,200,000",Seed,5,No,No
104,Otto-von-Guericke-University Magdeburg,EU,2021,Clinical Medicine,Medical Device,"Magdeburg, Germany",Yes,No,0%,no value,5%,$0,$0,0%,No,18,$0,"$500,000","$500,000",Seed,3,No,Yes
105,NTNU,EU,2017,Humanities,Software,"Trondheim, Norway",No,No,50%,no value,0%,"$7,500",$0,0%,No,1,$0,"$400,000","$450,000",Seed,2,"$50,000",No
106,Norwegian University of Science and Technology,EU,2019,Clinical Medicine,Medical device,Norway,Yes,No,15%,no value,1%,"$5,685",$0,1%,No,2,$0,"$150,000","$450,000",Seed,2,No,Yes
107,German University,EU,2019,Computer Science,Software,Germany,Yes,No,0%,no value,15%,"$15,098",$0,0%,No,12,$0,"$300,000","$300,000",Seed,0,No,No
108,Aarhus University,EU,2021,Clinical Medicine,Therapeutic,"Aarhus, Denmark",Yes,Yes,0%,no value,2%,$0,"$160,000",0%,No,6,0,$0,"$220,000",Pre-funding,8,No,No
109,University of Helsinki,EU,2019,Biology,Materials,"Helsinki, Finkand",No,Yes,0%,no value,0%,$0,$0,0%,No,0,$0,"$150,000","$150,000",Pre-funding,1,No,No
110,Universitat de Barcelona,EU,2020,Computer Science,Software,"Barcelona, Spain",Yes,Yes,10%,no value,10%,$0,$0,0%,No,3,$0,"$100,000","$100,000",Pre-funding,8,No,No
111,University of Luxembourg,EU,2019,Biotechnology,Hardware,Luxembourg,Yes,No,0%,no value,7%,$0,$0,0%,No,9,$0,$0,$0,Seed,6,No,No
112,INRAe/CNRS,EU,2017,Biotechnology,Software,"Tours, France",Yes,Yes,0%,no value,5%,$0,$0,0%,No,18,$0,$0,$0,Seed,3,No,No
113,University of Applied Sciences Hamburg,EU,2021,Computer Science,Software,"Hamburg, Germany",No,No,0%,no value,0%,$0,$0,0%,No,0,$0,$0,$0,Pre-funding,7,No,No
114,TU Dresden,EU,2020,Engineering,Hardware,"Dresden, Germany",Yes,No,0%,no value,0%,"$53,760",$0,0%,No,12,$0,no value,no value,no value,5,No,No
115,ETH Zurich,EU,2014,Computer Science,Software,Switzerland,Yes,No,0%,no value,0%,"$16,412",$0,0%,No,1,$0,"$1,000,000",no value,M&A exit,8,"$20,000",No
116,EPFL,EU,2021,Physics,Hardware,Switzerland,No,No,8%,no value,6%,$0,"$1,000,000",0%,No,4,no value,"$1,200,000","$3,000,000",Seed,2,No,No
117,Centre for Genomic Regulation,EU,2020,Biology,Therapeutic,"Barcelona, Spain",No,No,10%,no value,0%,$0,$0,0%,No,no value,no value,no value,no value,Pre-funding,5,No,No
118,Institute of Science Nagpur,APAC,2019,Computer Science,Software,"Mumbai, India",No,No,0%,no value,0%,$0,$0,0%,No,15,"$50,000",$0,$0,Pre-funding,8,No,Yes
119,ANU,APAC,2020,Computer Science,Hardware,no value,Yes,Yes,5%,no value,0%,$0,$0,0%,No,6,5,$5,$12,Seed,8,No,Yes
120,Monash University,APAC,2012,Engineering,Software,"Melbourne, Australia",Yes,No,0%,no value,3%,$0,$0,0%,No,6,$0,"$1,000,000","$68,000,000",IPO exit,7,No,No
121,QUT,APAC,2019,Electrical Engineering,Hardware,"Brisbane, Australia",no value,No,0%,no value,0%,$0,no value,0%,No,18,$0,"$400,000","$450,000",Seed,0,No,No
122,Corporate,no value,2020,Computer Science,Software,no value,No,No,0%,no value,0%,$0,$0,0%,Yes,6,"$500,000","$2,500,000","$3,000,000",Seed,2,No,No
123,Professional studies,no value,2020,Engineering,Software,"Accra, Ghana",No,No,0%,no value,0%,$0,$0,0%,No,5,$0,$30,$60,Seed,8,No,Yes
